ch.time.ch01..0.200.,n2o.flux.ch01..0.200.,ch.time.ch02..0.200.,n2o.flux.ch02..0.200.,ch.time.ch03..0.200.,n2o.flux.ch03..0.200.,ch.time.ch04..0.200.,n2o.flux.ch04..0.200.,ch.time.ch05..0.200.,n2o.flux.ch05..0.200.,ch.time.ch06..0.200.,n2o.flux.ch06..0.200.,ch.time.ch07..0.200.,n2o.flux.ch07..0.200.,ch.time.ch08..0.200.,n2o.flux.ch08..0.200.,ch.time.ch09..0.200.,n2o.flux.ch09..0.200.,ch.time.ch10..0.200.,n2o.flux.ch10..0.200.,ch.time.ch11..0.200.,n2o.flux.ch11..0.200.,ch.time.ch12..0.200.,n2o.flux.ch12..0.200.
2015-10-10T12:39:30Z,0.413826008483126,2015-10-10T13:39:30Z,0.500579634391054,2015-10-10T14:39:30Z,0.274448295876708,2015-10-10T15:39:30Z,0.348726947463459,2015-10-11T04:39:30Z,0.190527258675557,2015-10-10T17:39:30Z,0.249740148128245,2015-10-10T18:39:30Z,0.901160636439634,2015-10-10T19:39:30Z,0.353985697744391,2015-10-10T20:39:30Z,0.173462763426469,2015-10-10T21:39:30Z,0.291339145215633,2015-10-10T22:39:30Z,0.433233566381037,2015-10-11T11:39:30Z,0.460755969743659
2015-10-11T00:39:30Z,0.332509799351316,2015-10-11T01:39:30Z,0.413429170466996,2015-10-11T02:39:30Z,0.166922716007722,2015-10-11T03:39:30Z,0.208805641169575,2015-10-11T16:39:30Z,0.208093509552665,2015-10-11T05:39:30Z,0.111866834018577,2015-10-11T06:39:30Z,0.559962605643854,2015-10-11T07:39:30Z,0.174949230400765,2015-10-11T08:39:30Z,0.121443901293808,2015-10-11T09:39:30Z,0.163005626006701,2015-10-11T10:39:30Z,0.321989055870383,2015-10-11T23:39:30Z,0.434457631254931
2015-10-11T12:39:30Z,0.262432990700958,2015-10-11T13:39:30Z,0.387040217789569,2015-10-11T14:39:30Z,0.163090256809905,2015-10-11T15:39:30Z,0.237430666495264,2015-10-12T04:39:30Z,0.118856501724213,2015-10-11T17:39:30Z,0.133694719992748,2015-10-11T18:39:30Z,0.647455605691101,2015-10-11T19:39:30Z,0.204751033950316,2015-10-11T20:39:30Z,0.14086739341408,2015-10-11T21:39:30Z,0.138367992915365,2015-10-11T22:39:30Z,0.341257907980928,2015-10-12T11:39:30Z,0.494050498509881
2015-10-12T00:39:30Z,0.191515487802782,2015-10-12T01:39:30Z,0.335281590439693,2015-10-12T02:39:30Z,0.0829999481378929,2015-10-12T03:39:30Z,0.140406115241966,2015-10-12T16:39:30Z,0.139371380872076,2015-10-12T05:39:30Z,0.0570978849038581,2015-10-12T06:39:30Z,0.418304294521696,2015-10-12T07:39:30Z,0.11281446767165,2015-10-12T08:39:30Z,0.11450675186067,2015-10-12T09:39:30Z,0.0831368541777354,2015-10-12T10:39:30Z,0.261537319724527,2015-10-12T23:39:30Z,0.456454705863363
2015-10-12T12:39:30Z,0.150455862213817,2015-10-12T13:39:30Z,0.321811924464864,2015-10-12T14:39:30Z,0.096296525160477,2015-10-12T15:39:30Z,0.19231738460949,2015-10-13T04:39:30Z,0.074280017385649,2015-10-12T17:39:30Z,0.0811916747468368,2015-10-12T18:39:30Z,0.558135393062839,2015-10-12T19:39:30Z,0.151142128738543,2015-10-12T20:39:30Z,0.145483606111001,2015-10-12T21:39:30Z,0.0848156962919754,2015-10-12T22:39:30Z,0.307592265691362,2015-10-13T11:39:30Z,0.462248079494534
2015-10-13T00:39:30Z,0.116930262073817,2015-10-13T01:39:30Z,0.267879142051177,2015-10-13T02:39:30Z,0.0548617154331053,2015-10-13T03:39:30Z,0.112050443961401,2015-10-13T16:39:30Z,0.0855281017211207,2015-10-13T05:39:30Z,0.0367387787470681,2015-10-13T06:39:30Z,0.371903312980439,2015-10-13T07:39:30Z,0.0860589479379241,2015-10-13T08:39:30Z,0.131458844279365,2015-10-13T09:39:30Z,0.0662483953800214,2015-10-13T10:39:30Z,0.254267325285872,2015-10-13T23:39:30Z,0.236476097223619
2015-10-13T12:39:30Z,0.104702461369404,2015-10-13T13:39:30Z,0.252435939136606,2015-10-13T14:39:30Z,0.0712243633216698,2015-10-13T15:39:30Z,0.133081034394071,2015-10-15T04:39:30Z,0.0851320737494401,2015-10-13T17:39:30Z,0.0800124465902187,2015-10-13T18:39:30Z,0.386643977015958,2015-10-13T19:39:30Z,0.189337162476334,2015-10-13T20:39:30Z,0.0973203033719752,2015-10-13T21:39:30Z,0.0880827458798952,2015-10-13T22:39:30Z,0.246060453908318,2015-10-15T11:39:30Z,0.334206745514864
2015-10-15T00:39:30Z,0.128518085161931,2015-10-15T01:39:30Z,0.255559700980824,2015-10-15T02:39:30Z,0.0593727885932601,2015-10-15T03:39:30Z,0.110027160327235,2015-10-17T04:39:30Z,0.145575942591707,2015-10-15T05:39:30Z,0.0361822841542665,2015-10-15T06:39:30Z,0.364898079991259,2015-10-15T07:39:30Z,0.076633252182335,2015-10-15T08:39:30Z,0.0876438807989145,2015-10-15T09:39:30Z,0.0686359785619011,2015-10-15T10:39:30Z,0.177734893549238,2015-10-17T11:39:30Z,0.330905032166671
2015-10-17T00:39:30Z,0.158570101151139,2015-10-17T01:39:30Z,0.281733829572125,2015-10-17T02:39:30Z,0.0824458184814731,2015-10-17T03:39:30Z,0.163149482307265,2015-10-17T16:39:30Z,0.185595003357522,2015-10-17T05:39:30Z,0.0601681964919567,2015-10-17T06:39:30Z,0.412296150028575,2015-10-17T07:39:30Z,0.120544145016828,2015-10-17T08:39:30Z,0.0892305506674022,2015-10-17T09:39:30Z,0.0955875095119396,2015-10-17T10:39:30Z,0.204390184823469,2015-10-17T23:39:30Z,0.391385162687008
2015-10-17T12:39:30Z,0.16241130260155,2015-10-17T13:39:30Z,0.262246739888802,2015-10-17T14:39:30Z,0.111970185084822,2015-10-17T15:39:30Z,0.193093875796033,2015-10-18T04:39:30Z,0.121910185856939,2015-10-17T17:39:30Z,0.0816453135109219,2015-10-17T18:39:30Z,0.458206443953458,2015-10-17T19:39:30Z,0.131369016565757,2015-10-17T20:39:30Z,0.127492291968792,2015-10-17T21:39:30Z,0.11970874336749,2015-10-17T22:39:30Z,0.244028302729147,2015-10-18T11:39:30Z,0.347450080035537
2015-10-18T00:39:30Z,0.163885654843663,2015-10-18T01:39:30Z,0.243700166663521,2015-10-18T02:39:30Z,0.0780984631453115,2015-10-18T03:39:30Z,0.156189709789958,2015-10-18T16:39:30Z,0.131009584144577,2015-10-18T05:39:30Z,0.0424288742127021,2015-10-18T06:39:30Z,0.308183166329278,2015-10-18T07:39:30Z,0.0691073834285901,2015-10-18T08:39:30Z,0.111130344474055,2015-10-18T09:39:30Z,0.0753338474600432,2015-10-18T10:39:30Z,0.223925817853736,2015-10-18T23:39:30Z,0.377022889129546
2015-10-18T12:39:30Z,0.119651235140136,2015-10-18T13:39:30Z,0.219775939751852,2015-10-18T14:39:30Z,0.0784810236283544,2015-10-18T15:39:30Z,0.175612095251415,2015-10-20T04:39:30Z,0.0573369582904248,2015-10-18T17:39:30Z,0.0510274011657315,2015-10-18T18:39:30Z,0.324976499264745,2015-10-18T19:39:30Z,0.0811006210045848,2015-10-18T20:39:30Z,0.139366342927453,2015-10-18T21:39:30Z,0.0749939647361921,2015-10-18T22:39:30Z,0.2563998082873,2015-10-20T11:39:30Z,0.494786813885932
2015-10-20T00:39:30Z,0.070820570823861,2015-10-20T01:39:30Z,0.16540621541833,2015-10-20T02:39:30Z,0.0460869953293718,2015-10-20T03:39:30Z,0.163171918613906,2015-10-20T16:39:30Z,0.0789285070053883,2015-10-20T05:39:30Z,0.0225524743866288,2015-10-20T06:39:30Z,0.20750974943578,2015-10-20T07:39:30Z,0.0325910715051054,2015-10-20T08:39:30Z,0.150013126053906,2015-10-20T09:39:30Z,0.04681881440649,2015-10-20T10:39:30Z,0.235990071230302,2015-10-20T23:39:30Z,0.204064430385654
2015-10-20T12:39:30Z,0.0612431598217414,2015-10-20T13:39:30Z,0.159665708261343,2015-10-20T14:39:30Z,0.059685616085625,2015-10-20T15:39:30Z,0.287450641796769,2015-10-21T04:39:30Z,0.0755915957216087,2015-10-20T17:39:30Z,0.0443384599313677,2015-10-20T18:39:30Z,0.191229406753295,2015-10-20T19:39:30Z,0.081161083505652,2015-10-20T20:39:30Z,0.0949745080547607,2015-10-20T21:39:30Z,0.0605472554516222,2015-10-20T22:39:30Z,0.189389987570554,2015-10-21T11:39:30Z,0.279385031226104
2015-10-21T00:39:30Z,0.0649245786172699,2015-10-21T01:39:30Z,0.170829080323351,2015-10-21T02:39:30Z,0.0508485525511688,2015-10-21T03:39:30Z,0.105866885823296,2015-10-21T16:39:30Z,0.0968921904694127,2015-10-21T05:39:30Z,0.0323446318660075,2015-10-21T06:39:30Z,0.235534829708819,2015-10-21T07:39:30Z,0.0683326790499976,2015-10-21T08:39:30Z,0.109987980757229,2015-10-21T09:39:30Z,0.0602119336178925,2015-10-21T10:39:30Z,0.1698137212742,2015-10-21T23:39:30Z,0.24107347783377
2015-10-21T12:39:30Z,0.0741433166416412,2015-10-21T13:39:30Z,0.200078259269859,2015-10-21T14:39:30Z,0.060465898053828,2015-10-21T15:39:30Z,0.171728782800372,2015-10-22T04:39:30Z,0.0695562715180158,2015-10-21T17:39:30Z,0.0383967037220363,2015-10-21T18:39:30Z,0.295364071258156,2015-10-21T19:39:30Z,0.0712020004515146,2015-10-21T20:39:30Z,0.0706203977934975,2015-10-21T21:39:30Z,0.0636179647865903,2015-10-21T22:39:30Z,0.0929224203897861,2015-10-22T11:39:30Z,0.425812171400854
2015-10-22T00:39:30Z,0.0709692363086267,2015-10-22T01:39:30Z,0.173534678233086,2015-10-22T02:39:30Z,0.045112485843877,2015-10-22T03:39:30Z,0.107888314755088,2015-10-25T04:39:30Z,0.0597278234948895,2015-10-22T05:39:30Z,0.0219169200761584,2015-10-22T06:39:30Z,0.205397319056282,2015-10-22T07:39:30Z,0.0338539497766941,2015-10-22T08:39:30Z,0.0947022494754181,2015-10-22T09:39:30Z,0.0500949274584647,2015-10-22T10:39:30Z,0.183229716472954,2015-10-25T11:39:30Z,0.315051799774583
2015-10-25T00:39:30Z,0.0840013176006622,2015-10-25T01:39:30Z,0.212824612218895,2015-10-25T02:39:30Z,0.0430415423856133,2015-10-25T03:39:30Z,0.184301296646219,2015-10-25T16:39:30Z,0.0656820696021206,2015-10-25T05:39:30Z,0.0234557424024354,2015-10-25T06:39:30Z,0.238289791072524,2015-10-25T07:39:30Z,0.0508173457777555,2015-10-25T08:39:30Z,0.107724351322558,2015-10-25T09:39:30Z,0.0480626845521479,2015-10-25T10:39:30Z,0.17354617101659,2015-10-25T23:39:30Z,0.32051345449794
2015-10-25T12:39:30Z,0.0629808812533138,2015-10-25T13:39:30Z,0.189809154385806,2015-10-25T14:39:30Z,0.0596857350173076,2015-10-25T15:39:30Z,0.339466863086291,2015-10-26T04:39:30Z,0.0389149138309036,2015-10-25T17:39:30Z,0.0346270183536378,2015-10-25T18:39:30Z,0.315909620615276,2015-10-25T19:39:30Z,0.0537245650757056,2015-10-25T20:39:30Z,0.137209785199819,2015-10-25T21:39:30Z,0.0537384860975864,2015-10-25T22:39:30Z,0.224514708790619,2015-10-26T11:39:30Z,0.329175872251331
2015-10-26T00:39:30Z,0.0586726794489444,2015-10-26T01:39:30Z,0.166486922075709,2015-10-26T02:39:30Z,0.0384975623154277,2015-10-26T03:39:30Z,0.236225028868078,2015-10-26T16:39:30Z,0.0464110779852355,2015-10-26T05:39:30Z,0.0216503480845939,2015-10-26T06:39:30Z,0.223319222590358,2015-10-26T07:39:30Z,0.0356583048877135,2015-10-26T08:39:30Z,0.141679969205604,2015-10-26T09:39:30Z,0.0398283007765905,2015-10-26T10:39:30Z,0.205621957863246,2015-10-26T23:39:30Z,0.318556120495069
2015-10-26T12:39:30Z,0.0569147174049185,2015-10-26T13:39:30Z,0.164183004777267,2015-10-26T14:39:30Z,0.0548227142034748,2015-10-26T15:39:30Z,0.425222029292932,2015-10-29T04:39:30Z,0.0303367137344666,2015-10-26T17:39:30Z,0.0295648197941035,2015-10-26T18:39:30Z,0.259704365043203,2015-10-26T19:39:30Z,0.0479802505046814,2015-10-26T20:39:30Z,0.184366561546904,2015-10-26T21:39:30Z,0.0469362848391816,2015-10-26T22:39:30Z,0.251056711628991,2015-10-29T11:39:30Z,0.269608994247512
2015-10-29T00:39:30Z,0.0529992151657725,2015-10-29T01:39:30Z,0.108274135799215,2015-10-29T02:39:30Z,0.0314537274679591,2015-10-29T03:39:30Z,0.128535270720111,2015-10-30T16:39:30Z,0.0433455591813727,2015-10-29T05:39:30Z,0.0193424328770173,2015-10-29T06:39:30Z,0.173686768336251,2015-10-29T07:39:30Z,0.0327706229552043,2015-10-29T08:39:30Z,0.097140288657044,2015-10-29T09:39:30Z,0.0356686579972039,2015-10-29T10:39:30Z,0.159297421972435,2015-10-30T23:39:30Z,0.170894322912438
2015-10-30T12:39:30Z,0.0473191540289222,2015-10-30T13:39:30Z,0.129804881652324,2015-10-30T14:39:30Z,0.0483927145755847,2015-10-30T15:39:30Z,0.117633713230427,2015-10-31T04:39:30Z,0.0324812785590764,2015-10-30T17:39:30Z,0.0319425631479923,2015-10-30T18:39:30Z,0.200605720374206,2015-10-30T19:39:30Z,0.0725615580652135,2015-10-30T20:39:30Z,0.107333690156883,2015-10-30T21:39:30Z,0.0513324919313314,2015-10-30T22:39:30Z,0.110015972900044,2015-10-31T11:39:30Z,0.219493383100735
2015-10-31T00:39:30Z,0.053851156198516,2015-10-31T01:39:30Z,0.159076520970604,2015-10-31T02:39:30Z,0.0321269328261849,2015-10-31T03:39:30Z,0.171898551444232,2015-10-31T16:39:30Z,0.0445989266716099,2015-10-31T05:39:30Z,0.0193651795434029,2015-10-31T06:39:30Z,0.166957299833146,2015-10-31T07:39:30Z,0.03977388918921,2015-10-31T08:39:30Z,0.104159460352506,2015-10-31T09:39:30Z,0.0446889821841005,2015-10-31T10:39:30Z,0.128746882539718,2015-10-31T23:39:30Z,0.238637270446185
2015-10-31T12:39:30Z,0.0540668325391541,2015-10-31T13:39:30Z,0.153589334499816,2015-10-31T14:39:30Z,0.0451323688054687,2015-10-31T15:39:30Z,0.194772325522586,,,2015-10-31T17:39:30Z,0.0266276655842389,2015-10-31T18:39:30Z,0.197988204028586,2015-10-31T19:39:30Z,0.0487915228611006,2015-10-31T20:39:30Z,0.176181144549044,2015-10-31T21:39:30Z,0.0553908630096531,2015-10-31T22:39:30Z,0.176789334487469,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
